# This is a Revit shared parameter file.
# Generated from GH_HIFC_开发基线_v1. Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	GH_HIFC_规划报建
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	5960b21b-a181-5ab8-b19d-af8b489a9e00	HIFC.建筑技术信息属性集.室内外高差最大值	LENGTH		1	1	IfcBuilding | 建筑技术信息属性集 | 室内外高差最大值 | IfcReal	1	0
PARAM	4225a5de-c942-54aa-874a-28a1e67ce39c	HIFC.建筑技术信息属性集.建筑名称	TEXT		1	1	IfcBuilding | 建筑技术信息属性集 | 建筑名称 | IfcLabel	1	0
PARAM	a585f761-7784-57f5-8654-7d66d0d790c4	HIFC.建筑技术信息属性集.建筑类型名称	TEXT		1	1	IfcBuilding | 建筑技术信息属性集 | 建筑类型名称 | IfcLabel	1	0
PARAM	1d57021d-c5fe-5ab6-8e3c-8bb03cb91825	HIFC.建筑技术信息属性集.登记用途名称	TEXT		1	1	IfcBuilding | 建筑技术信息属性集 | 登记用途名称 | IfcLabel	1	0
PARAM	d6ae425b-72fa-5780-b966-f0e42daf5f06	HIFC.建筑技术信息属性集.建筑用途名称	TEXT		1	1	IfcBuilding | 建筑技术信息属性集 | 建筑用途名称 | IfcLabel	1	0
PARAM	9fd4908e-67fc-5512-b70c-01ebaf5ed3e0	HIFC.建筑技术信息属性集.抗震设防类别	TEXT		1	1	IfcBuilding | 建筑技术信息属性集 | 抗震设防类别 | IfcLabel	1	0
PARAM	f8219b18-8adf-50d6-aa2d-a9276b72fed4	HIFC.建筑技术信息属性集.安全等级	TEXT		1	1	IfcBuilding | 建筑技术信息属性集 | 安全等级 | IfcLabel	1	0
PARAM	ee41f5a8-562b-56f4-b8ef-331783746e09	HIFC.建筑楼层信息属性集.底标高	LENGTH		1	1	IfcBuildingStorey | 建筑楼层信息属性集 | 底标高 | IfcReal	1	0
PARAM	fe006691-f26b-5f32-84ed-48147931fd59	HIFC.建筑楼层信息属性集.主功能类别	TEXT		1	1	IfcBuildingStorey | 建筑楼层信息属性集 | 主功能类别 | IfcLabel	1	0
PARAM	8525b14a-2c98-5709-b7f0-9274316cd623	HIFC.建筑楼层信息属性集.子功能类别	TEXT		1	1	IfcBuildingStorey | 建筑楼层信息属性集 | 子功能类别 | IfcLabel	1	0
PARAM	145ab588-2d01-53ee-9750-60934a4facf2	HIFC.建筑楼层信息属性集.楼层类型	TEXT		1	1	IfcBuildingStorey | 建筑楼层信息属性集 | 楼层类型 | IfcLabel	1	0
PARAM	87fcb9cd-9135-5d8e-943a-9227b827e63a	HIFC.建筑楼层信息属性集.建筑层高	LENGTH		1	1	IfcBuildingStorey | 建筑楼层信息属性集 | 建筑层高 | IfcReal	1	0
PARAM	efbf0b9e-083c-54d9-8581-44811e78930e	HIFC.建筑楼层信息属性集.人数	INTEGER		1	1	IfcBuildingStorey | 建筑楼层信息属性集 | 人数 | IfcInteger	1	0
PARAM	eb80c674-763b-5320-abc4-9350264e562d	HIFC.建筑楼层信息属性集.计算标高	LENGTH		1	1	IfcBuildingStorey | 建筑楼层信息属性集 | 计算标高 | IfcReal	1	0
PARAM	6fde5de4-c3fb-540d-8e51-24dfd6c10cc2	HIFC.建筑楼层信息属性集.楼层面积	AREA		1	1	IfcBuildingStorey | 建筑楼层信息属性集 | 楼层面积 | IfcReal	1	0
PARAM	d598f456-0a03-5932-94fa-4340267a5b6b	HIFC.建筑楼层信息属性集.是否设置避难层	YESNO		1	1	IfcBuildingStorey | 建筑楼层信息属性集 | 是否设置避难层 | IfcBoolean	1	0
PARAM	ab751846-9a7e-5da7-b5bf-b4ee75f4eed0	HIFC.建筑楼层信息属性集.备注	TEXT		1	1	IfcBuildingStorey | 建筑楼层信息属性集 | 备注 | IfcText	1	0
PARAM	dcb26f3c-743b-5001-a4bc-5a9bfbf82664	HIFC.建筑楼层信息属性集.楼层名称	TEXT		1	1	IfcBuildingStorey | 建筑楼层信息属性集 | 楼层名称 | IfcLabel	1	0
PARAM	9b782e09-f1b3-596d-82c8-f5bcb521b85d	HIFC.建筑楼层信息属性集.楼层编号	TEXT		1	1	IfcBuildingStorey | 建筑楼层信息属性集 | 楼层编号 | IfcLabel	1	0
PARAM	7dc1a82e-f3d0-5210-b3bf-6b517da25d80	HIFC.建筑楼层信息属性集.楼层属性信息	TEXT		1	1	IfcBuildingStorey | 建筑楼层信息属性集 | 楼层属性信息 | IfcText	1	0
PARAM	394bfb85-520d-54e3-bfbf-43361892e152	HIFC.门信息属性集.开启方向	TEXT		1	1	IfcDoor | 门信息属性集 | 开启方向 | IfcLabel	1	0
PARAM	2d8ff363-ceae-5f83-9aa6-436c745f9467	HIFC.风管段信息属性集.隔热层厚度	LENGTH		1	1	IfcDuctSegment | 风管段信息属性集 | 隔热层厚度 | IfcReal	1	0
PARAM	03081502-9a44-56cf-9ea9-e1f0497dc960	HIFC.报建信息属性集.手机号码	TEXT		1	1	IfcProject | 报建信息属性集 | 手机号码 | IfcLabel	1	0
PARAM	fab11af2-f8a0-5ecd-ab98-93f4aa107117	HIFC.报建信息属性集.编号	TEXT		1	1	IfcProject | 报建信息属性集 | 编号 | IfcLabel	1	0
PARAM	f5fb1085-d152-54b4-bd49-772bfb02b85a	HIFC.报建信息属性集.姓	TEXT		1	1	IfcProject | 报建信息属性集 | 姓 | IfcText	1	0
PARAM	a01463f1-8712-535f-a95d-c80fc3e96a52	HIFC.报建信息属性集.名	TEXT		1	1	IfcProject | 报建信息属性集 | 名 | IfcText	1	0
PARAM	4accb54c-af84-595c-84f5-53b1f4e52a7b	HIFC.报建信息属性集.邮箱地址	TEXT		1	1	IfcProject | 报建信息属性集 | 邮箱地址 | IfcText	1	0
PARAM	9e597bc8-8a38-5092-a29b-f2397d01d636	HIFC.报建信息属性集.公司	TEXT		1	1	IfcProject | 报建信息属性集 | 公司 | IfcText	1	0
PARAM	a19ffb03-1ff5-5a77-a034-ece77683e4f1	HIFC.报建信息属性集.公司性质	TEXT		1	1	IfcProject | 报建信息属性集 | 公司性质 | IfcText	1	0
PARAM	115197c0-f548-53d9-b2d8-9f3bfeb0f344	HIFC.报建信息属性集.部门	TEXT		1	1	IfcProject | 报建信息属性集 | 部门 | IfcText	1	0
PARAM	9783358f-0e15-53c4-8fc8-d21992910e2e	HIFC.报建信息属性集.国家	TEXT		1	1	IfcProject | 报建信息属性集 | 国家 | IfcText	1	0
PARAM	d4c3e40e-787c-581b-9c35-41e952f1546a	HIFC.报建信息属性集.城镇	TEXT		1	1	IfcProject | 报建信息属性集 | 城镇 | IfcText	1	0
PARAM	dddaaca4-50ce-5edd-978d-0f25561aeb60	HIFC.报建信息属性集.街道	TEXT		1	1	IfcProject | 报建信息属性集 | 街道 | IfcText	1	0
PARAM	b9da15e4-7834-5f31-bb2c-6b1c04d2c5b2	HIFC.报建信息属性集.通信地址	TEXT		1	1	IfcProject | 报建信息属性集 | 通信地址 | IfcText	1	0
PARAM	287fef4d-9bfc-5918-9d15-f0b1aa31a786	HIFC.报建信息属性集.国家编码	TEXT		1	1	IfcProject | 报建信息属性集 | 国家编码 | IfcText	1	0
PARAM	a33cbb43-34eb-5ff2-ad8e-889c19378b97	HIFC.报建信息属性集.邮政编码	TEXT		1	1	IfcProject | 报建信息属性集 | 邮政编码 | IfcText	1	0
PARAM	f93bcef9-1b43-5881-9b4f-8a5029883013	HIFC.地籍信息属性集.宗地数量	INTEGER		1	1	IfcProject | 地籍信息属性集 | 宗地数量 | IfcInteger	1	0
PARAM	a1f96b77-cd72-5231-a164-d43df2bc9eb9	HIFC.地籍信息属性集.宗地用途	TEXT		1	1	IfcProject | 地籍信息属性集 | 宗地用途 | IfcLabel	1	0
PARAM	3b69cba3-5700-5f07-9854-d6303992bfef	HIFC.地籍信息属性集.宗地编号	TEXT		1	1	IfcProject | 地籍信息属性集 | 宗地编号 | IfcLabel	1	0
PARAM	40a6afb5-cd11-5e56-916c-6992675988dd	HIFC.地籍信息属性集.宗地信息	TEXT		1	1	IfcProject | 地籍信息属性集 | 宗地信息 | IfcText	1	0
PARAM	3ba0a149-717d-585b-bb67-501ccb3654d6	HIFC.地籍信息属性集.宗地质量等级	TEXT		1	1	IfcProject | 地籍信息属性集 | 宗地质量等级 | IfcLabel	1	0
PARAM	e2c13e23-2112-564d-8e17-543ba3896508	HIFC.地籍信息属性集.宗地权力	TEXT		1	1	IfcProject | 地籍信息属性集 | 宗地权力 | IfcText	1	0
PARAM	42ddddcb-4973-5dc1-b87f-b0908f7f5fa1	HIFC.地籍信息属性集.宗地权利人	TEXT		1	1	IfcProject | 地籍信息属性集 | 宗地权利人 | IfcText	1	0
PARAM	e686d8c2-710a-5068-b683-43dec25252b4	HIFC.地籍信息属性集.建筑物编码	TEXT		1	1	IfcProject | 地籍信息属性集 | 建筑物编码 | IfcText	1	0
PARAM	22438777-1419-5970-b97d-2c3c44f7a6e5	HIFC.登记信息属性集.建设性质	TEXT		1	1	IfcProject | 登记信息属性集 | 建设性质 | IfcLabel	1	0
PARAM	ca21e324-046b-5bfd-84c8-0d3470082303	HIFC.登记信息属性集.总建筑面积	AREA		1	1	IfcProject | 登记信息属性集 | 总建筑面积 | IfcReal	1	0
PARAM	3c02cb6f-d4bc-5b3d-b44d-6c0d258b9bb2	HIFC.登记信息属性集.建筑物编码	TEXT		1	1	IfcProject | 登记信息属性集 | 建筑物编码 | IfcText	1	0
PARAM	b45c2d7d-690c-55c2-a23c-626ad81962fb	HIFC.登记信息属性集.现状名称	TEXT		1	1	IfcProject | 登记信息属性集 | 现状名称 | IfcLabel	1	0
PARAM	960ac606-d0c1-5a1b-9f2e-d70d3a8eb712	HIFC.登记信息属性集.审批名称	TEXT		1	1	IfcProject | 登记信息属性集 | 审批名称 | IfcLabel	1	0
PARAM	21ef1d33-e8c4-51f9-8bb0-23250c872ad3	HIFC.登记信息属性集.详细地址	TEXT		1	1	IfcProject | 登记信息属性集 | 详细地址 | IfcText	1	0
PARAM	422ad455-a88f-5d62-8b5d-562bc1aaf5f1	HIFC.登记信息属性集.不动产地址	TEXT		1	1	IfcProject | 登记信息属性集 | 不动产地址 | IfcText	1	0
PARAM	da99190d-498d-5db7-b542-681c434f3ca9	HIFC.登记信息属性集.建成时间	TEXT		1	1	IfcProject | 登记信息属性集 | 建成时间 | IfcDateTime	1	0
PARAM	e63e116d-b988-56fb-946d-e19937c1cb00	HIFC.登记信息属性集.建筑状态	TEXT		1	1	IfcProject | 登记信息属性集 | 建筑状态 | IfcText	1	0
PARAM	af44d874-a366-5fb5-a65b-6242ad8f452f	HIFC.登记信息属性集.建设性质代码	TEXT		1	1	IfcProject | 登记信息属性集 | 建设性质代码 | IfcText	1	0
PARAM	90a26e62-372f-5ee6-ab76-5cddcdc6a585	HIFC.区划信息属性集.所属省级行政区	TEXT		1	1	IfcProject | 区划信息属性集 | 所属省级行政区 | IfcText	1	0
PARAM	ebce5979-d12b-5ef6-aded-b5405d60239a	HIFC.区划信息属性集.省级行政区代码	TEXT		1	1	IfcProject | 区划信息属性集 | 省级行政区代码 | IfcText	1	0
PARAM	af67c862-ef9f-511d-b130-ae25a71dcd56	HIFC.区划信息属性集.所属地级行政区	TEXT		1	1	IfcProject | 区划信息属性集 | 所属地级行政区 | IfcText	1	0
PARAM	9f9274e8-2c65-5dc4-96ed-739d01238b5a	HIFC.区划信息属性集.地级行政区代码	TEXT		1	1	IfcProject | 区划信息属性集 | 地级行政区代码 | IfcText	1	0
PARAM	aeed20b9-9696-5b6e-bdb0-be78184aa624	HIFC.区划信息属性集.所属县级行政区	TEXT		1	1	IfcProject | 区划信息属性集 | 所属县级行政区 | IfcText	1	0
PARAM	82b8d283-7365-532f-b7d2-4b3dd62944cd	HIFC.区划信息属性集.县级行政区代码	TEXT		1	1	IfcProject | 区划信息属性集 | 县级行政区代码 | IfcText	1	0
PARAM	e9793406-5361-5df6-a2d6-4c036b86d411	HIFC.区划信息属性集.所属乡级行政区	TEXT		1	1	IfcProject | 区划信息属性集 | 所属乡级行政区 | IfcText	1	0
PARAM	0e043599-3185-5783-9212-6e128bc2119a	HIFC.区划信息属性集.乡级行政区代码	TEXT		1	1	IfcProject | 区划信息属性集 | 乡级行政区代码 | IfcText	1	0
PARAM	3dfc9422-4506-58d0-b375-3630ac8e60e2	HIFC.区划信息属性集.所属村（社区）	TEXT		1	1	IfcProject | 区划信息属性集 | 所属村（社区） | IfcText	1	0
PARAM	796ccc78-42d0-51dc-928b-4ec3379de9c5	HIFC.区划信息属性集.村（社区）代码	TEXT		1	1	IfcProject | 区划信息属性集 | 村（社区）代码 | IfcText	1	0
PARAM	3eb5d633-e567-53fe-a60f-b7982c49a396	HIFC.区划信息属性集.网格编码	TEXT		1	1	IfcProject | 区划信息属性集 | 网格编码 | IfcText	1	0
PARAM	7a3fe440-fd30-52fa-9633-c9c5a4d211b8	HIFC.区划信息属性集.所属小区	TEXT		1	1	IfcProject | 区划信息属性集 | 所属小区 | IfcText	1	0
PARAM	73742866-4015-51ac-a863-9020cca3088f	HIFC.区划信息属性集.备注	TEXT		1	1	IfcProject | 区划信息属性集 | 备注 | IfcText	1	0
PARAM	6b407894-09d4-529a-9f9f-a031219cdeaa	HIFC.申报信息属性集.基点坐标X	LENGTH		1	1	IfcProject | 申报信息属性集 | 基点坐标X | IfcReal	1	0
PARAM	1a64ef8d-e97c-5fa1-b53f-52b969b6198a	HIFC.申报信息属性集.基点坐标Y	LENGTH		1	1	IfcProject | 申报信息属性集 | 基点坐标Y | IfcReal	1	0
PARAM	50164757-c346-5005-a1b8-7b423c6b8de5	HIFC.申报信息属性集.基点高程	LENGTH		1	1	IfcProject | 申报信息属性集 | 基点高程 | IfcReal	1	0
PARAM	2e11c6d5-e6c2-52ed-8eab-7b47c54092e7	HIFC.申报信息属性集.备注	TEXT		1	1	IfcProject | 申报信息属性集 | 备注 | IfcText	1	0
PARAM	7e970f3c-876f-5873-9f00-dcec9a6f1366	HIFC.申报信息属性集.项目编号	TEXT		1	1	IfcProject | 申报信息属性集 | 项目编号 | IfcLabel	1	0
PARAM	2bc733cd-c7a1-57fa-b206-1baeb71881d4	HIFC.申报信息属性集.项目名称	TEXT		1	1	IfcProject | 申报信息属性集 | 项目名称 | IfcLabel	1	0
PARAM	5e1b3023-55c2-5563-8b62-f23d8749c5f3	HIFC.申报信息属性集.建设单位	TEXT		1	1	IfcProject | 申报信息属性集 | 建设单位 | IfcText	1	0
PARAM	26858ad1-f88e-5ad4-aedb-7542eb907dd2	HIFC.申报信息属性集.项目地址	TEXT		1	1	IfcProject | 申报信息属性集 | 项目地址 | IfcText	1	0
PARAM	39f99f8a-50e8-5908-ab1d-9dbab0bcf95f	HIFC.申报信息属性集.设计单位	TEXT		1	1	IfcProject | 申报信息属性集 | 设计单位 | IfcText	1	0
PARAM	dfaccc71-32f5-50a9-9a41-a611158edb29	HIFC.申报信息属性集.设计人	TEXT		1	1	IfcProject | 申报信息属性集 | 设计人 | IfcText	1	0
PARAM	59d2c258-bf95-56f0-9431-873712c9e330	HIFC.申报信息属性集.勘察单位	TEXT		1	1	IfcProject | 申报信息属性集 | 勘察单位 | IfcText	1	0
PARAM	69056d87-4196-541e-9e34-848c1ec15947	HIFC.申报信息属性集.咨询单位	TEXT		1	1	IfcProject | 申报信息属性集 | 咨询单位 | IfcText	1	0
PARAM	620fcfe3-2c21-5fd4-8d6d-f0ed878c5a78	HIFC.申报信息属性集.施工单位	TEXT		1	1	IfcProject | 申报信息属性集 | 施工单位 | IfcText	1	0
PARAM	1e44a14b-e063-55c5-9294-fce4eb5f62ca	HIFC.申报信息属性集.监理单位	TEXT		1	1	IfcProject | 申报信息属性集 | 监理单位 | IfcText	1	0
PARAM	b7559143-785b-5c93-bcc6-6934c5c20dba	HIFC.申报信息属性集.图审单位	TEXT		1	1	IfcProject | 申报信息属性集 | 图审单位 | IfcText	1	0
PARAM	38a62192-ecac-5e2d-9fc0-3b8d40afd27b	HIFC.申报信息属性集.坐标系名称	TEXT		1	1	IfcProject | 申报信息属性集 | 坐标系名称 | IfcLabel	1	0
PARAM	3a7d90c2-9ccb-5d74-b13c-30c892693048	HIFC.申报信息属性集.高程系名称	TEXT		1	1	IfcProject | 申报信息属性集 | 高程系名称 | IfcLabel	1	0
PARAM	bc08027b-56bf-5c99-b9e7-9ba2f2a0e2d4	HIFC.申报信息属性集.经度	ANGLE		1	1	IfcProject | 申报信息属性集 | 经度 | IfcReal	1	0
PARAM	e951b3e2-8e17-5443-9b6b-570d07067856	HIFC.申报信息属性集.纬度	ANGLE		1	1	IfcProject | 申报信息属性集 | 纬度 | IfcReal	1	0
PARAM	f9082ba0-18db-5088-a869-ff6c5508c1e0	HIFC.场地信息属性集.长度	LENGTH		1	1	IfcSite | 场地信息属性集 | 长度 | IfcReal	1	0
PARAM	a22bdc72-1d8d-5bfd-a37f-7d1819e1026a	HIFC.场地信息属性集.宽度	LENGTH		1	1	IfcSite | 场地信息属性集 | 宽度 | IfcReal	1	0
PARAM	62b4f19b-abd7-5c69-bd4f-c835086ab860	HIFC.场地信息属性集.总用地面积	AREA		1	1	IfcSite | 场地信息属性集 | 总用地面积 | IfcReal	1	0
PARAM	dc2f4635-80f9-59fb-839e-83930134a202	HIFC.场地信息属性集.可建设用地面积	AREA		1	1	IfcSite | 场地信息属性集 | 可建设用地面积 | IfcReal	1	0
PARAM	93e51676-237e-56a8-8f28-2da845422e2e	HIFC.场地信息属性集.建筑密度	NUMBER		1	1	IfcSite | 场地信息属性集 | 建筑密度 | IfcReal	1	0
PARAM	13b91bbc-ecf2-55eb-82f6-55934e9016f8	HIFC.场地信息属性集.建筑比例	NUMBER		1	1	IfcSite | 场地信息属性集 | 建筑比例 | IfcReal	1	0
PARAM	eb809ddd-5dce-5392-982b-27db93436eb5	HIFC.场地信息属性集.混合用地比例	NUMBER		1	1	IfcSite | 场地信息属性集 | 混合用地比例 | IfcReal	1	0
PARAM	201a00ac-3672-5ded-83d2-ed96f81bfabf	HIFC.场地信息属性集.容积率	NUMBER		1	1	IfcSite | 场地信息属性集 | 容积率 | IfcReal	1	0
PARAM	f630ad47-b006-5127-badd-b1660cf996c3	HIFC.场地信息属性集.绿地率	NUMBER		1	1	IfcSite | 场地信息属性集 | 绿地率 | IfcReal	1	0
PARAM	99acd0fb-b90d-5251-8274-dcab2ceab18b	HIFC.场地信息属性集.地块编号	TEXT		1	1	IfcSite | 场地信息属性集 | 地块编号 | IfcLabel	1	0
PARAM	951c219f-f6c3-5728-97ff-0e42503982e3	HIFC.场地信息属性集.城市用地分类和使用	TEXT		1	1	IfcSite | 场地信息属性集 | 城市用地分类和使用 | IfcText	1	0
PARAM	d2a48388-b781-5c8a-9244-f1adc5a79e45	HIFC.建筑空间信息属性集.空间形成方式	TEXT		1	1	IfcSpace | 建筑空间信息属性集 | 空间形成方式 | IfcLabel	1	0
PARAM	98aaa7d3-2140-5376-abde-cad36b29d9ed	HIFC.建筑空间信息属性集.高度	LENGTH		1	1	IfcSpace | 建筑空间信息属性集 | 高度 | IfcReal	1	0
PARAM	4fd3bcbd-d320-5949-86c0-e1b2c6c79515	HIFC.建筑空间信息属性集.净面积	AREA		1	1	IfcSpace | 建筑空间信息属性集 | 净面积 | IfcReal	1	0
PARAM	b6c39636-ffc5-5bc9-8a3c-3b0ada970321	HIFC.建筑空间信息属性集.总建筑面积	AREA		1	1	IfcSpace | 建筑空间信息属性集 | 总建筑面积 | IfcReal	1	0
PARAM	eb7e896f-f4a2-5e04-aba2-1103f0d8f2fa	HIFC.建筑空间信息属性集.空间使用特征	TEXT		1	1	IfcSpace | 建筑空间信息属性集 | 空间使用特征 | IfcLabel	1	0
PARAM	05a9d8a0-b339-5c55-a513-91b063345850	HIFC.停车位信息属性集.是否为室外停车场	YESNO		1	1	IfcSpace | 停车位信息属性集 | 是否为室外停车场 | IfcBoolean	1	0
PARAM	b0f93329-020f-589c-bd5b-92cc50d90c13	HIFC.停车位信息属性集.停车位类别	TEXT		1	1	IfcSpace | 停车位信息属性集 | 停车位类别 | IfcLabel	1	0
PARAM	775004b3-dcda-5dd9-b976-5707b129f5e7	HIFC.停车位信息属性集.停车位位置信息	TEXT		1	1	IfcSpace | 停车位信息属性集 | 停车位位置信息 | IfcText	1	0
PARAM	4eaec192-453e-5465-9955-8a2fd54c24b1	HIFC.停车位信息属性集.备注	TEXT		1	1	IfcSpace | 停车位信息属性集 | 备注 | IfcText	1	0
PARAM	a3cfcd77-9d58-5991-994e-df5bd4ca7347	HIFC.居住建筑空间信息属性集.人数	INTEGER		1	1	IfcSpace | 居住建筑空间信息属性集 | 人数 | IfcInteger	1	0
PARAM	d9ae268e-8d11-59e7-bbff-dc7521ec7889	HIFC.建筑区域信息属性集.主功能类别	TEXT		1	1	IfcSpatialZone | 建筑区域信息属性集 | 主功能类别 | IfcLabel	1	0
PARAM	3946f931-0bb6-56c0-b5ca-ee77c3221ccf	HIFC.建筑区域信息属性集.子功能类别	TEXT		1	1	IfcSpatialZone | 建筑区域信息属性集 | 子功能类别 | IfcLabel	1	0
PARAM	5e479cf6-397b-5f2f-86e8-73853351e2d9	HIFC.建筑区域信息属性集.区域类别	TEXT		1	1	IfcSpatialZone | 建筑区域信息属性集 | 区域类别 | IfcLabel	1	0
PARAM	1c9ad233-a3e3-5424-bb70-e3308b7f6817	HIFC.建筑区域信息属性集.区域标记	TEXT		1	1	IfcSpatialZone | 建筑区域信息属性集 | 区域标记 | IfcLabel	1	0
PARAM	1e3385f9-6300-5d8e-b8f2-84eeb245f5a3	HIFC.建筑区域信息属性集.计容系数	NUMBER		1	1	IfcSpatialZone | 建筑区域信息属性集 | 计容系数 | IfcReal	1	0
PARAM	bbc361b1-c64a-5c4d-ba93-3274fbb54e10	HIFC.建筑区域信息属性集.计算系数	NUMBER		1	1	IfcSpatialZone | 建筑区域信息属性集 | 计算系数 | IfcReal	1	0
PARAM	96a6110a-e942-5b0e-84d6-250a3c3731d7	HIFC.建筑区域信息属性集.结构净高	LENGTH		1	1	IfcSpatialZone | 建筑区域信息属性集 | 结构净高 | IfcReal	1	0
PARAM	e785c854-7db2-535a-a248-f4a9b3f6d1a5	HIFC.建筑区域信息属性集.建筑净高	LENGTH		1	1	IfcSpatialZone | 建筑区域信息属性集 | 建筑净高 | IfcReal	1	0
PARAM	8d205332-db56-5000-b454-79e798c90862	HIFC.建筑区域信息属性集.结构层高	LENGTH		1	1	IfcSpatialZone | 建筑区域信息属性集 | 结构层高 | IfcReal	1	0
PARAM	b231bc10-78ba-530c-8606-078c564bd93c	HIFC.建筑区域信息属性集.计算标高	LENGTH		1	1	IfcSpatialZone | 建筑区域信息属性集 | 计算标高 | IfcReal	1	0
PARAM	e45da1fa-445e-5ca5-bf16-d09a759a38ea	HIFC.建筑区域信息属性集.计算标高（埋深）	LENGTH		1	1	IfcSpatialZone | 建筑区域信息属性集 | 计算标高（埋深） | IfcReal	1	0
PARAM	d0afc77a-72ac-53ea-9cf0-8a694dd054ec	HIFC.建筑区域信息属性集.面积	AREA		1	1	IfcSpatialZone | 建筑区域信息属性集 | 面积 | IfcReal	1	0
PARAM	781b8594-95bc-5ba6-8d14-20d12014b671	HIFC.建筑区域信息属性集.建筑面积	AREA		1	1	IfcSpatialZone | 建筑区域信息属性集 | 建筑面积 | IfcReal	1	0
PARAM	b64ef278-8f25-542b-813f-7c9be6e0b248	HIFC.建筑区域信息属性集.楼层数量	INTEGER		1	1	IfcSpatialZone | 建筑区域信息属性集 | 楼层数量 | IfcInteger	1	0
PARAM	9833b38e-0aa5-5ab2-b3b4-e6984f5c70f6	HIFC.建筑区域信息属性集.是否为疏散分区	YESNO		1	1	IfcSpatialZone | 建筑区域信息属性集 | 是否为疏散分区 | IfcBoolean	1	0
PARAM	87b285c2-887d-55d2-81a4-15714b521537	HIFC.建筑区域信息属性集.区域人数	INTEGER		1	1	IfcSpatialZone | 建筑区域信息属性集 | 区域人数 | IfcInteger	1	0
PARAM	6c0a892f-8261-5ef4-ab95-76bc40264205	HIFC.建筑区域信息属性集.区域长度	LENGTH		1	1	IfcSpatialZone | 建筑区域信息属性集 | 区域长度 | IfcReal	1	0
PARAM	22ae04c3-aacc-5b35-b7e9-27a4b5f5dbab	HIFC.建筑区域信息属性集.区域宽度	LENGTH		1	1	IfcSpatialZone | 建筑区域信息属性集 | 区域宽度 | IfcReal	1	0
PARAM	11035c44-05a7-55f2-9681-dca574a974aa	HIFC.建筑区域信息属性集.轮廓线	TEXT		1	1	IfcSpatialZone | 建筑区域信息属性集 | 轮廓线 | IfcText	1	0
PARAM	68f998c7-0c0a-5ebe-bf51-c1b1536f7fbc	HIFC.建筑区域信息属性集.疏散区域	TEXT		1	1	IfcSpatialZone | 建筑区域信息属性集 | 疏散区域 | IfcText	1	0
PARAM	8769f8aa-095d-5749-9ecc-71dff6cb1c45	HIFC.建筑区域信息属性集.区域位置	TEXT		1	1	IfcSpatialZone | 建筑区域信息属性集 | 区域位置 | IfcText	1	0
PARAM	c62cfd5f-2a50-5230-9c5d-4037c39061bf	HIFC.停车场信息属性集.机动车位数量	INTEGER		1	1	IfcSpatialZone | 停车场信息属性集 | 机动车位数量 | IfcInteger	1	0
